sample_idx,one_way_latency_us
2138,29.705
2139,23.799
2140,26.399
2141,27.018
2142,23.721
2143,23.974
2144,24.907
2145,26.119
2146,23.662
2147,24.488
2148,23.051
2149,23.492
2150,24.929
2151,23.052
2152,23.221
2153,25.127
2154,25.751
2155,43.453
2156,31.119
2157,22.532
2158,23.308
2159,34.612
2160,38.468
2161,25.503
2162,33.169
2163,31.213
2164,30.137
2165,33.992
2166,34.111
2167,31.440
2168,29.682
2169,30.389
2170,26.238
2171,28.130
2172,24.709
2173,26.840
2174,28.006
2175,27.836
2176,26.114
2177,23.905
2178,26.146
2179,25.251
2180,23.611
2181,26.316
2182,39.373
2183,54.191
2184,31.578
2185,32.644
2186,27.474
2187,26.381
2188,22.675
2189,22.270
2190,22.372
2191,23.648
2192,23.194
2193,23.423
2194,23.488
2195,22.886
2196,23.662
2197,23.216
2198,23.442
2199,23.561
2200,23.860
2201,22.991
2202,23.363
2203,23.799
2204,22.826
2205,23.511
2206,23.754
2207,23.010
2208,23.130
2209,22.671
2210,23.010
2211,23.524
2212,22.794
2213,23.207
2214,23.226
2215,23.671
2216,20.351
2217,26.206
2218,23.267
2219,23.726
2220,23.938
2221,23.446
2222,23.125
2223,30.238
2224,23.625
2225,22.978
2226,41.446
2227,36.322
2228,21.260
2229,20.186
2230,19.988
2231,18.639
2232,19.787
2233,20.370
2234,36.515
2235,22.648
2236,34.779
2237,20.746
2238,26.468
2239,19.355
2240,20.057
2241,18.354
2242,19.887
2243,20.375
2244,20.696
2245,36.047
2246,20.549
2247,18.992
2248,19.796
2249,20.407
2250,26.963
2251,19.965
2252,31.375
2253,36.544
2254,30.710
2255,31.753
2256,23.703
2257,27.680
2258,44.559
2259,26.771
2260,25.434
2261,24.503
2262,27.248
2263,25.328
2264,24.745
2265,26.918
2266,25.618
2267,25.012
2268,39.633
2269,31.509
2270,26.518
2271,29.732
2272,23.478
2273,29.250
2274,27.216
2275,20.448
2276,21.453
2277,35.706
2278,21.252
2279,35.050
2280,35.119
2281,40.955
2282,31.831
2283,36.258
2284,65.424
2285,40.961
2286,36.593
2287,37.778
2288,20.613
2289,27.997
2290,33.847
2291,23.265
2292,36.386
2293,19.617
2294,20.127
2295,20.433
2296,19.465
2297,20.108
2298,20.549
2299,19.593
2300,20.416
2301,21.090
2302,18.538
2303,17.105
2304,20.462
2305,19.593
2306,19.974
2307,20.695
2308,19.332
2309,20.044
2310,21.834
2311,37.102
2312,28.370
2313,39.158
2314,36.172
2315,40.715
2316,39.197
2317,38.512
2318,37.603
2319,41.076
2320,51.622
2321,42.914
2322,40.681
2323,33.245
2324,36.001
2325,34.867
2326,31.780
2327,33.962
2328,24.140
2329,26.459
2330,31.945
2331,27.317
2332,25.136
2333,28.584
2334,27.937
2335,26.238
2336,24.071
2337,27.836
2338,25.930
2339,24.791
2340,27.142
2341,26.146
2342,24.529
2343,26.660
2344,25.595
2345,24.222
2346,26.973
2347,27.598
2348,31.436
2349,35.078
2350,29.581
2351,33.114
2352,28.996
2353,30.570
2354,29.834
2355,27.904
2356,29.762
2357,27.858
2358,29.953
2359,29.953
2360,29.585
2361,32.257
2362,30.735
2363,29.572
2364,28.704
2365,29.925
2366,26.101
2367,25.471
2368,25.008
2369,27.055
2370,25.122
2371,24.718
2372,26.546
2373,25.338
2374,24.934
2375,26.826
2376,25.108
2377,24.810
2378,27.464
2379,27.244
2380,31.932
2381,19.093
2382,25.742
2383,27.009
2384,25.049
2385,25.384
2386,28.172
2387,25.875
2388,25.462
2389,27.960
2390,25.990
2391,13.936
2392,17.311
2393,26.945
2394,25.292
2395,36.653
2396,45.864
2397,26.812
2398,25.797
2399,30.637
2400,32.070
2401,28.625
2402,24.447
2403,25.567
2404,24.695
2405,24.649
2406,24.378
2407,25.724
2408,23.983
2409,24.144
2410,25.030
2411,24.874
2412,24.337
2413,25.503
2414,23.735
2415,23.767
2416,25.444
2417,24.497
2418,30.802
2419,24.723
2420,24.157
2421,24.103
2422,25.627
2423,23.814
2424,23.722
2425,26.032
2426,23.992
2427,24.002
2428,25.600
2429,24.529
2430,24.419
2431,25.530
2432,24.374
2433,23.680
2434,25.549
2435,23.534
2436,23.552
2437,26.183
2438,25.765
2439,25.269
2440,40.138
2441,39.484
2442,37.228
2443,38.291
2444,36.726
2445,25.209
2446,35.309
2447,35.307
2448,30.810
2449,23.850
2450,28.438
2451,28.939
2452,30.872
2453,18.744
2454,25.067
2455,26.247
2456,26.918
2457,24.911
2458,26.655
2459,24.571
2460,25.692
2461,24.493
2462,23.326
2463,25.985
2464,30.187
2465,38.222
2466,29.925
2467,28.185
2468,30.187
2469,30.206
2470,31.248
2471,32.478
2472,33.358
2473,32.480
2474,32.008
2475,32.242
2476,31.574
2477,28.318
2478,31.096
2479,29.562
2480,31.000
2481,26.826
2482,29.544
2483,26.218
2484,30.279
2485,30.559
2486,28.768
2487,26.233
2488,29.081
2489,30.860
2490,38.383
2491,33.264
2492,30.306
2493,26.270
2494,32.125
2495,25.526
2496,27.698
2497,24.929
2498,19.116
2499,26.155
2500,26.733
2501,26.656
2502,25.747
2503,27.423
2504,34.382
2505,31.965
2506,96.475
2507,62.130
2508,44.404
2509,38.020
2510,46.731
2511,24.939
2512,40.900
2513,39.107
2514,42.197
2515,37.800
2516,50.798
2517,29.747
2518,39.767
2519,36.831
2520,35.045
2521,31.583
2522,35.837
2523,39.105
2524,34.526
2525,32.983
2526,46.011
2527,43.370
2528,37.392
2529,32.832
2530,30.665
2531,28.240
2532,28.814
2533,28.912
2534,39.471
2535,27.138
2536,24.176
2537,24.099
2538,24.567
2539,26.357
2540,25.379
2541,42.173
2542,36.221
2543,34.278
2544,27.267
2545,34.719
2546,42.388
2547,35.249
2548,28.201
2549,31.602
2550,25.843
2551,28.919
2552,24.488
2553,26.646
2554,24.084
2555,27.483
2556,27.441
2557,25.297
2558,24.140
2559,26.995
2560,25.026
2561,23.947
2562,26.605
2563,25.136
2564,24.190
2565,26.756
2566,25.150
2567,24.029
2568,27.032
2569,24.994
2570,24.365
2571,27.161
2572,25.407
2573,24.471
2574,26.706
2575,25.288
2576,23.970
2577,26.702
2578,25.412
2579,24.015
2580,26.619
2581,25.117
2582,24.157
2583,26.605
2584,24.948
2585,24.034
2586,26.674
2587,25.117
2588,24.167
2589,29.314
2590,25.159
2591,24.314
2592,26.927
2593,24.125
2594,29.287
2595,36.754
2596,33.590
2597,28.362
2598,25.707
2599,27.575
2600,26.500
2601,25.241
2602,24.649
2603,26.702
2604,25.127
2605,23.919
2606,25.770
2607,27.046
2608,24.057
2609,24.622
2610,23.125
2611,27.085
2612,35.011
2613,29.824
2614,27.023
2615,25.182
2616,28.819
2617,25.182
2618,23.818
2619,26.242
2620,24.608
2621,23.768
2622,26.032
2623,24.723
2624,23.740
2625,24.011
2626,26.963
2627,23.744
2628,26.210
2629,25.632
2630,23.850
2631,26.082
2632,24.603
2633,23.547
2634,27.248
2635,25.058
2636,23.744
2637,24.015
2638,26.807
2639,24.006
2640,26.252
2641,25.237
2642,23.666
2643,24.135
2644,24.948
2645,23.901
2646,26.174
2647,24.944
2648,23.598
2649,26.417
2650,22.647
2651,24.154
2652,24.300
2653,22.495
2654,22.767
2655,24.098
2656,29.802
2657,30.242
2658,27.459
2659,33.828
2660,20.989
2661,23.543
2662,20.168
2663,20.029
2664,19.819
2665,19.782
2666,19.961
2667,19.974
2668,19.599
2669,19.658
2670,19.805
2671,19.855
2672,19.929
2673,19.686
2674,19.631
2675,18.248
2676,35.312
2677,22.092
2678,19.470
2679,19.479
2680,19.906
2681,20.181
2682,19.764
2683,19.713
2684,33.831
2685,25.349
2686,28.318
2687,24.663
2688,27.684
2689,26.991
2690,37.093
2691,110.651
2692,38.370
2693,31.698
2694,28.235
2695,35.137
2696,21.591
2697,19.718
2698,25.921
2699,29.347
2700,25.003
2701,27.758
2702,22.985
2703,37.431
2704,36.179
2705,41.134
2706,28.157
2707,18.974
2708,39.377
2709,48.349
2710,36.482
2711,37.241
2712,35.219
2713,25.843
2714,34.262
2715,43.742
2716,21.348
2717,36.974
2718,19.676
2719,19.658
2720,20.737
2721,19.428
2722,20.278
2723,20.654
2724,19.198
2725,20.489
2726,20.572
2727,19.125
2728,20.273
2729,20.793
2730,19.975
2731,21.645
2732,40.419
2733,33.893
2734,20.608
2735,27.863
2736,19.497
2737,20.471
2738,19.130
2739,19.805
2740,20.388
2741,26.037
2742,30.311
2743,31.344
2744,28.947
2745,28.741
2746,23.643
2747,28.066
2748,34.839
2749,28.116
2750,28.038
2751,32.666
2752,26.358
2753,25.186
2754,23.850
2755,28.166
2756,27.422
2757,25.503
2758,24.668
2759,27.345
2760,26.311
2761,33.093
2762,27.285
2763,19.837
2764,20.622
2765,19.162
2766,19.608
2767,20.314
2768,18.813
2769,20.149
2770,20.401
2771,27.009
2772,19.873
2773,20.379
2774,49.159
2775,48.858
2776,44.045
2777,46.093
2778,44.261
2779,53.702
2780,37.837
2781,20.375
2782,38.016
2783,20.259
2784,19.979
2785,19.878
2786,19.722
2787,19.883
2788,19.631
2789,19.713
2790,40.417
2791,28.538
2792,20.392
2793,20.245
2794,19.731
2795,19.741
2796,20.126
2797,19.667
2798,20.016
2799,19.828
2800,19.713
2801,19.635
2802,19.878
2803,34.310
2804,35.927
2805,20.747
2806,19.240
2807,19.980
2808,20.595
2809,18.904
2810,20.052
2811,20.549
2812,18.813
2813,19.819
2814,21.421
2815,28.718
2816,20.020
2817,20.443
2818,18.840
2819,23.511
2820,20.654
2821,22.262
2822,19.823
2823,20.232
2824,19.323
2825,19.805
2826,20.406
2827,34.060
2828,37.355
2829,46.791
2830,23.042
2831,35.977
2832,20.149
2833,18.630
2834,19.832
2835,20.365
2836,21.523
2837,19.479
2838,23.685
2839,33.916
2840,20.300
2841,24.493
2842,32.832
2843,19.924
2844,23.947
2845,32.822
2846,19.901
2847,24.681
2848,33.475
2849,18.616
2850,38.903
2851,42.507
2852,27.570
2853,25.554
2854,31.123
2855,25.430
2856,23.566
2857,26.413
2858,24.433
2859,23.198
2860,26.514
2861,24.810
2862,23.814
2863,25.710
2864,24.245
2865,23.730
2866,51.291
2867,31.787
2868,31.733
2869,47.278
2870,28.977
2871,29.346
2872,27.064
2873,26.422
2874,27.919
2875,26.578
2876,26.633
2877,29.122
2878,29.753
2879,28.055
2880,24.539
2881,32.969
2882,28.020
2883,26.523
2884,26.009
2885,27.905
2886,26.505
2887,26.399
2888,28.084
2889,24.590
2890,24.080
2891,27.850
2892,26.655
2893,27.859
2894,25.632
2895,24.534
2896,28.015
2897,27.116
2898,26.004
2899,38.371
2900,35.193
2901,29.140
2902,28.567
2903,30.573
2904,28.326
2905,30.151
2906,26.073
2907,25.683
2908,28.011
2909,26.096
2910,28.334
2911,26.727
2912,32.602
2913,26.895
2914,25.311
2915,27.422
2916,32.639
2917,33.002
2918,24.852
2919,26.614
2920,26.808
2921,26.068
2922,25.049
2923,27.836
2924,26.293
2925,25.925
2926,26.720
2927,30.044
2928,38.881
2929,28.860
2930,29.223
2931,27.657
2932,27.381
2933,27.258
2934,30.393
2935,28.185
2936,28.683
2937,28.571
2938,28.195
2939,26.665
2940,26.523
2941,27.924
2942,26.692
2943,26.114
2944,23.662
2945,27.381
2946,26.018
2947,23.860
2948,27.753
2949,53.831
2950,59.020
2951,31.413
2952,28.002
2953,27.528
2954,27.102
2955,26.582
2956,25.779
2957,86.316
2958,94.731
2959,35.794
2960,55.764
2961,24.043
2962,10.611
2963,28.176
2964,56.850
2965,40.286
2966,37.993
2967,38.623
2968,35.030
2969,39.217
2970,33.388
2971,30.724
2972,21.336
2973,34.611
2974,31.303
2975,29.021
2976,28.561
2977,33.645
2978,35.444
2979,405.032
2980,230.290
2981,145.877
2982,49.624
2983,30.710
2984,30.572
2985,12.595
2986,26.015
2987,5.997
2988,24.445
2989,19.299
2990,37.673
2991,33.764
2992,41.929
2993,38.260
2994,31.189
2995,36.078
2996,31.978
2997,33.291
2998,66.784
2999,28.874
3000,51.732
3001,35.468
3002,25.613
3003,31.698
3004,33.672
3005,30.820
3006,29.365
3007,30.320
3008,39.192
3009,30.720
3010,28.479
3011,43.449
3012,28.226
3013,29.384
3014,4.904
3015,18.225
3016,15.103
3017,26.146
3018,25.149
3019,25.375
3020,36.538
3021,30.380
3022,25.843
3023,25.448
3024,25.788
3025,27.739
3026,18.680
3027,27.455
3028,30.863
3029,16.237
3030,46.080
3031,25.990
3032,24.512
3033,28.727
3034,24.296
3035,24.480
3036,25.930
3037,31.666
3038,24.856
3039,41.736
3040,25.154
3041,24.108
3042,24.052
3043,27.581
3044,30.945
3045,27.041
3046,26.252
3047,24.015
3048,27.285
3049,29.017
3050,27.049
3051,44.882
3052,27.078
3053,20.852
3054,21.008
3055,20.572
3056,20.613
3057,38.879
3058,50.502
3059,22.845
3060,20.149
3061,19.906
3062,19.924
3063,19.764
3064,19.552
3065,19.723
3066,19.764
3067,19.755
3068,19.451
3069,19.819
3070,19.631
3071,19.796
3072,19.846
3073,19.841
3074,19.700
3075,17.009
3076,19.892
3077,19.846
3078,19.681
3079,26.050
3080,38.462
3081,52.508
3082,36.014
3083,19.360
3084,19.832
3085,23.433
3086,35.904
3087,27.166
3088,37.722
3089,19.152
3090,19.809
3091,19.800
3092,19.419
3093,19.869
3094,20.585
3095,19.273
3096,19.690
3097,20.259
3098,30.853
3099,39.729
3100,19.052
3101,19.235
3102,20.604
3103,18.849
3104,20.562
3105,20.526
3106,36.648
3107,19.451
3108,34.039
3109,34.852
3110,27.730
3111,17.261
3112,33.498
3113,26.160
3114,25.637
3115,27.303
3116,25.494
3117,18.882
3118,26.036
3119,25.545
3120,25.783
3121,27.354
3122,30.860
3123,28.970
3124,25.393
3125,26.564
3126,26.459
3127,25.581
3128,26.817
3129,24.966
3130,28.043
3131,27.115
3132,25.017
3133,28.038
3134,30.282
3135,26.743
3136,27.032
3137,29.030
3138,32.120
3139,29.386
3140,30.970
3141,26.242
3142,28.538
3143,26.064
3144,29.189
3145,33.649
3146,30.777
3147,41.660
3148,33.615
3149,34.077
3150,33.507
3151,27.312
3152,39.380
3153,32.942
3154,25.710
3155,28.745
3156,26.831
3157,27.881
3158,29.104
3159,24.309
3160,24.484
3161,29.709
3162,29.636
3163,30.430
3164,30.582
3165,32.552
3166,28.107
3167,29.567
3168,26.720
3169,27.827
3170,28.612
3171,54.008
3172,37.672
3173,43.696
3174,29.009
3175,50.359
3176,34.467
3177,27.386
3178,30.219
3179,45.473
3180,40.523
3181,36.841
3182,31.262
3183,28.552
3184,34.384
3185,30.927
3186,26.174
3187,29.530
3188,29.218
3189,31.587
3190,28.773
3191,62.298
3192,39.022
3193,40.074
3194,38.549
3195,48.527
3196,42.429
3197,39.757
3198,44.578
3199,34.591
3200,24.842
3201,26.408
3202,24.608
3203,27.694
3204,29.861
3205,27.142
3206,28.658
3207,26.279
3208,23.855
3209,32.883
3210,26.233
3211,31.506
3212,30.756
3213,42.172
3214,30.210
3215,29.058
3216,26.197
3217,24.149
3218,25.149
3219,25.067
3220,28.887
3221,32.623
3222,43.514
3223,36.864
3224,44.853
3225,49.436
3226,16.168
3227,30.710
3228,29.406
3229,25.292
3230,26.064
3231,24.535
3232,30.086
3233,29.617
3234,33.314
3235,33.222
3236,28.047
3237,30.297
3238,23.814
3239,23.685
3240,25.480
3241,24.029
3242,22.886
3243,26.454
3244,29.213
3245,26.509
3246,25.770
3247,21.991
3248,22.473
3249,23.290
3250,21.752
3251,22.046
3252,23.065
3253,22.014
3254,22.193
3255,23.387
3256,21.922
3257,22.096
3258,23.346
3259,22.055
3260,22.247
3261,23.157
3262,21.802
3263,28.244
3264,34.894
3265,27.726
3266,36.235
3267,21.380
3268,40.078
3269,22.573
3270,22.151
3271,23.162
3272,22.000
3273,22.114
3274,23.166
3275,22.032
3276,22.032
3277,23.157
3278,22.174
3279,22.041
3280,23.070
3281,21.890
3282,28.355
3283,23.924
3284,22.532
3285,21.839
3286,22.712
3287,22.523
3288,22.376
3289,30.448
3290,22.546
3291,22.482
3292,22.527
3293,23.942
3294,21.954
3295,22.570
3296,22.234
3297,21.761
3298,22.758
3299,22.602
3300,39.638
3301,39.279
3302,39.880
3303,32.263
3304,20.925
3305,19.300
3306,22.377
3307,33.787
3308,21.201
3309,22.188
3310,34.370
3311,20.485
3312,22.877
3313,33.571
3314,19.346
3315,22.918
3316,33.769
3317,19.855
3318,23.373
3319,33.539
3320,20.090
3321,23.221
3322,33.282
3323,18.983
3324,26.297
3325,25.719
3326,26.091
3327,23.695
3328,24.852
3329,25.783
3330,23.997
3331,24.507
3332,25.476
3333,24.070
3334,24.695
3335,25.145
3336,24.209
3337,24.360
3338,25.784
3339,24.061
3340,24.750
3341,25.531
3342,24.222
3343,24.567
3344,25.912
3345,23.960
3346,24.832
3347,25.834
3348,24.167
3349,25.081
3350,25.774
3351,24.024
3352,24.410
3353,25.655
3354,24.131
3355,25.067
3356,24.002
3357,25.072
3358,25.843
3359,23.479
3360,24.994
3361,26.279
3362,23.524
3363,24.227
3364,24.323
3365,25.934
3366,23.970
3367,25.549
3368,29.659
3369,24.718
3370,24.976
3371,24.190
3372,24.750
3373,24.369
3374,25.320
3375,25.049
3376,25.962
3377,24.264
3378,24.447
3379,22.863
3380,23.363
3381,24.627
3382,23.502
3383,23.753
3384,24.415
3385,22.955
3386,24.493
3387,23.524
3388,23.322
3389,23.511
3390,23.759
3391,34.251
3392,22.367
3393,23.308
3394,30.393
3395,24.480
3396,24.102
3397,24.823
3398,22.849
3399,25.797
3400,24.539
3401,23.437
3402,25.384
3403,24.989
3404,23.111
3405,24.907
3406,24.351
3407,22.822
3408,24.649
3409,24.627
3410,23.166
3411,24.833
3412,24.865
3413,23.372
3414,24.392
3415,24.924
3416,22.964
3417,25.320
3418,24.594
3419,23.363
3420,25.062
3421,24.750
3422,22.776
3423,25.567
3424,24.241
3425,23.313
3426,24.718
3427,24.121
3428,22.758
3429,24.250
3430,24.645
3431,22.817
3432,118.912
3433,57.608
3434,45.352
3435,49.413
3436,21.210
3437,22.693
3438,19.579
3439,19.764
3440,29.774
3441,34.323
3442,22.450
3443,33.719
3444,23.607
3445,19.796
3446,19.764
3447,19.649
3448,37.589
3449,60.062
3450,26.555
3451,24.507
3452,27.060
3453,23.570
3454,22.739
3455,26.155
3456,23.791
3457,22.674
3458,26.321
3459,23.791
3460,22.459
3461,26.780
3462,23.401
3463,25.311
3464,24.846
3465,23.294
3466,22.294
3467,26.436
3468,23.561
3469,22.702
3470,30.279
3471,19.878
3472,19.782
3473,19.782
3474,19.663
3475,19.529
3476,19.723
3477,16.692
3478,20.067
3479,19.759
3480,39.247
3481,22.726
3482,36.050
3483,44.789
3484,33.098
3485,42.622
3486,32.781
3487,55.185
3488,32.800
3489,36.579
3490,27.436
3491,27.946
3492,26.660
3493,28.948
3494,25.852
3495,24.723
3496,27.404
3497,26.165
3498,23.602
3499,25.774
3500,30.513
3501,25.889
3502,25.141
3503,24.084
3504,26.941
3505,24.939
3506,23.864
3507,26.683
3508,23.707
3509,24.048
3510,28.291
3511,42.547
3512,27.578
3513,47.702
3514,26.394
3515,60.453
3516,45.069
3517,36.115
3518,40.941
3519,33.126
3520,20.517
3521,19.208
3522,19.942
3523,20.250
3524,19.447
3525,19.645
3526,20.108
3527,18.933
3528,17.477
3529,22.573
3530,22.881
3531,19.997
3532,45.858
3533,43.794
3534,40.593
3535,37.837
3536,34.935
3537,19.892
3538,19.988
3539,19.819
3540,20.044
3541,20.149
3542,20.099
3543,19.709
3544,19.631
3545,44.257
3546,47.214
3547,36.956
3548,32.639
3549,19.993
3550,20.094
3551,18.891
3552,20.021
3553,19.695
3554,18.817
3555,20.273
3556,19.975
3557,18.850
3558,20.108
3559,19.800
3560,16.981
3561,20.255
3562,20.140
3563,18.785
3564,20.020
3565,19.773
3566,21.265
3567,23.805
3568,19.428
3569,18.863
3570,20.384
3571,20.236
3572,18.354
3573,17.169
3574,19.460
3575,15.860
3576,24.154
3577,22.936
3578,22.845
3579,23.221
3580,22.491
3581,22.812
3582,23.189
3583,23.511
3584,39.600
3585,19.616
3586,20.218
3587,20.323
3588,18.978
3589,19.837
3590,19.851
3591,25.699
3592,27.905
3593,28.502
3594,24.810
3595,23.671
3596,23.455
3597,17.950
3598,25.380
3599,20.430
3600,38.177
3601,36.822
3602,20.232
3603,19.878
3604,19.589
3605,19.796
3606,19.447
3607,19.575
3608,19.635
3609,19.952
3610,19.759
3611,19.819
3612,28.699
3613,55.621
3614,66.624
3615,36.772
3616,19.920
3617,19.676
3618,19.640
3619,27.584
3620,24.884
3621,23.805
3622,24.907
3623,25.292
3624,24.300
3625,25.324
3626,25.498
3627,25.049
3628,25.642
3629,68.740
3630,49.006
3631,34.099
3632,25.328
3633,24.989
3634,26.174
3635,25.352
3636,25.664
3637,25.825
3638,36.611
3639,19.424
3640,20.057
3641,21.605
3642,20.994
3643,20.595
3644,21.119
3645,21.834
3646,19.663
3647,21.393
3648,20.898
3649,20.025
3650,20.103
3651,21.922
3652,29.990
3653,53.312
3654,47.572
3655,45.804
3656,42.144
3657,35.243
3658,28.075
3659,27.703
3660,27.657
3661,28.630
3662,26.840
3663,26.748
3664,27.180
3665,27.322
3666,26.780
3667,25.462
3668,25.747
3669,45.848
3670,41.603
3671,29.535
3672,26.243
3673,24.980
3674,26.537
3675,25.026
3676,24.131
3677,26.872
3678,24.855
3679,23.805
3680,26.959
3681,25.637
3682,24.369
3683,26.055
3684,26.426
3685,25.838
3686,26.013
3687,25.843
3688,23.524
3689,26.105
3690,27.308
3691,27.758
3692,105.812
3693,47.425
3694,33.121
3695,28.819
3696,38.920
3697,24.227
3698,21.393
3699,20.893
3700,19.974
3701,40.184
3702,23.947
3703,30.026
3704,20.705
3705,20.136
3706,20.113
3707,20.530
3708,19.819
3709,20.218
3710,19.736
3711,19.961
3712,23.166
3713,20.149
3714,20.365
3715,29.273
3716,30.242
3717,29.227
3718,27.694
3719,26.096
3720,24.856
3721,27.771
3722,25.889
3723,25.182
3724,25.673
3725,25.329
3726,24.149
3727,24.223
3728,23.750
3729,24.002
3730,26.390
3731,25.237
3732,24.552
3733,26.730
3734,24.971
3735,23.823
3736,28.809
3737,19.212
3738,19.841
3739,20.994
3740,26.605
3741,20.145
3742,33.819
3743,32.245
3744,40.560
3745,46.268
3746,39.477
3747,20.090
3748,19.520
3749,41.042
3750,24.424
3751,34.650
3752,28.024
3753,19.741
3754,26.747
3755,38.379
3756,20.227
3757,19.369
3758,19.401
3759,19.221
3760,19.291
3761,19.479
3762,19.305
3763,19.438
3764,19.667
3765,19.576
3766,19.919
3767,19.511
3768,19.331
3769,19.603
3770,19.732
3771,19.580
3772,19.502
3773,19.470
3774,19.878
3775,19.245
3776,19.640
3777,19.750
3778,27.776
3779,19.823
3780,19.263
3781,19.419
3782,26.706
3783,22.872
3784,23.456
3785,23.676
3786,22.698
3787,23.483
3788,23.474
3789,22.689
3790,23.782
3791,23.818
3792,23.102
3793,23.437
3794,23.157
3795,22.647
3796,23.643
3797,23.478
3798,22.666
3799,23.391
3800,23.648
3801,22.969
3802,23.750
3803,23.698
3804,24.814
3805,50.060
3806,48.807
3807,42.218
3808,34.196
3809,24.878
3810,28.107
3811,26.450
3812,26.105
3813,25.618
3814,23.055
3815,25.145
3816,26.390
3817,23.290
3818,25.806
3819,25.521
3820,23.244
3821,30.637
3822,26.601
3823,25.076
3824,25.241
3825,22.890
3826,25.278
3827,25.660
3828,22.890
3829,36.090
3830,35.663
3831,26.110
3832,25.154
3833,23.883
3834,27.771
3835,24.415
3836,23.841
3837,27.083
3838,23.965
3839,39.297
3840,37.608
3841,40.556
3842,27.556
3843,24.406
3844,32.575
3845,19.892
3846,18.703
3847,20.113
3848,20.328
3849,18.753
3850,19.846
3851,20.401
3852,18.863
3853,19.644
3854,20.278
3855,18.823
3856,19.470
3857,20.631
3858,18.515
3859,20.016
3860,19.929
3861,18.919
3862,20.127
3863,20.172
3864,18.831
3865,19.506
3866,20.172
3867,19.263
3868,19.235
3869,20.718
3870,28.796
3871,24.930
3872,22.817
3873,23.740
3874,25.412
3875,40.307
3876,18.804
3877,19.052
3878,19.883
3879,20.746
3880,19.262
3881,19.557
3882,20.347
3883,19.566
3884,19.547
3885,20.016
3886,19.230
3887,19.686
3888,21.811
3889,40.312
3890,20.861
3891,39.959
3892,20.549
3893,19.556
3894,20.085
3895,43.261
3896,19.929
3897,21.798
3898,21.688
3899,29.567
3900,20.512
3901,20.820
3902,29.944
3903,20.934
3904,22.082
3905,38.122
3906,18.753
3907,19.754
3908,20.420
3909,22.078
3910,22.087
3911,20.200
3912,21.297
3913,19.979
3914,30.155
3915,42.268
3916,27.515
3917,30.311
3918,25.875
3919,24.985
3920,27.735
3921,24.814
3922,25.200
3923,28.369
3924,23.997
3925,24.668
3926,29.388
3927,24.108
3928,25.797
3929,28.369
3930,25.265
3931,24.994
3932,29.076
3933,24.424
3934,25.329
3935,27.161
3936,24.994
3937,26.610
3938,28.704
3939,25.948
3940,24.383
3941,27.487
3942,23.974
3943,24.447
3944,26.334
3945,24.943
3946,23.552
3947,26.904
3948,23.460
3949,23.892
3950,27.230
3951,24.268
3952,24.521
3953,26.036
3954,24.044
3955,23.901
3956,25.407
3957,23.901
3958,23.207
3959,33.581
3960,28.152
3961,20.503
3962,20.677
3963,21.058
3964,20.099
3965,20.741
3966,49.100
3967,49.763
3968,46.938
3969,42.718
3970,38.880
3971,39.508
3972,37.846
3973,95.811
3974,29.255
3975,29.393
3976,33.342
3977,35.417
3978,26.302
3979,35.334
3980,21.229
3981,19.346
3982,19.474
3983,19.511
3984,19.576
3985,58.643
3986,24.341
3987,19.447
3988,19.906
3989,51.480
3990,31.082
3991,38.618
3992,26.789
3993,24.507
3994,22.147
3995,22.322
3996,23.253
3997,23.019
3998,23.093
3999,24.558
4000,21.839
4001,23.171
4002,23.075
4003,21.798
4004,21.954
4005,24.213
4006,22.757
4007,22.238
4008,23.566
4009,22.137
4010,22.491
4011,24.218
4012,21.793
4013,22.468
4014,26.087
4015,24.213
4016,25.205
4017,23.744
4018,35.337
4019,46.870
4020,37.157
4021,32.024
4022,38.138
4023,26.651
4024,27.901
4025,40.785
4026,32.164
4027,44.289
4028,38.039
4029,19.814
4030,19.401
4031,19.267
4032,36.561
4033,35.219
4034,37.876
4035,34.236
4036,26.767
4037,41.795
4038,21.109
4039,43.412
4040,42.677
4041,37.142
4042,41.114
4043,34.898
4044,18.625
4045,19.180
4046,20.595
4047,18.202
4048,19.052
4049,19.736
4050,18.267
4051,19.116
4052,23.750
4053,26.004
4054,23.171
4055,26.375
4056,23.460
4057,23.336
4058,26.505
4059,35.693
4060,20.691
4061,18.166
4062,19.608
4063,20.296
4064,18.863
4065,18.983
4066,22.427
4067,34.779
4068,35.623
4069,26.495
4070,25.316
4071,25.214
4072,22.826
4073,26.311
4074,30.724
4075,18.639
4076,19.419
4077,19.759
4078,18.547
4079,19.221
4080,19.855
4081,18.418
4082,19.314
4083,20.388
4084,18.381
4085,22.647
4086,20.067
4087,18.607
4088,19.373
4089,19.956
4090,18.436
4091,19.286
4092,19.819
4093,18.538
4094,27.611
4095,20.301
4096,28.723
4097,43.984
4098,29.477
4099,27.212
4100,28.745
4101,28.506
4102,29.050
4103,30.474
4104,27.285
4105,27.579
4106,26.605
4107,23.616
4108,25.218
4109,22.427
4110,32.831
4111,25.573
4112,25.241
4113,28.372
4114,25.099
4115,26.460
4116,29.030
4117,28.043
4118,24.892
4119,29.369
4120,19.938
4121,19.928
4122,26.831
4123,20.736
4124,27.524
4125,19.428
4126,20.076
4127,18.748
4128,19.474
4129,19.997
4130,38.556
4131,43.955
4132,23.422
4133,33.587
4134,21.434
